Initialize engine version: 5.5.2f1 (3829d7f588f3)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon (TM) RX 480 Graphics (ID=0x67df)
    Vendor:   ATI
    VRAM:     3072 MB
    Driver:   22.19.157.3
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.115 seconds
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1200 60Hz; virtual: 1920x1200 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.049224 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.336924 ms
Player (PlayerController)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)


Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 518.
Total: 0.247017 ms (FindLiveObjects: 0.069293 ms CreateObjectMapping: 0.013794 ms MarkObjects: 0.155589 ms  DeleteObjects: 0.007699 ms)

1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Pause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Unpause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Pause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Unpause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 3294 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer;C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'gewl'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll.exe:NothingAtAll.exe (01040000), size: 19083264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll.exe', fileVersion: 5.5.2.10711
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (75B40000), size: 20807680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (74C10000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (74D80000), size: 5693440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (74D30000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (773C0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (73FF0000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\profapi.dll:profapi.dll (754A0000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (75430000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (749B0000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (74C50000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (77180000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (65360000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (709B0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (721E0000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (721B0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (70890000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\NSI.dll:NSI.dll (74CD0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (69B70000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (63730000), size: 970752 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (70980000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (652D0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (72270000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-122689.dll:ltc_help32-122689.dll (58E60000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-122689.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (77130000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (752F0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (740E0000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.14393.1198
C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (75B30000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (71960000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (771B0000), size: 1265664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (73C50000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (6CBE0000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6CA30000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (755F0000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (63920000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (56B10000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (73B60000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (63820000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (0F6B0000), size: 794624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (6DC80000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (71660000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (6E170000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (59D00000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (69B50000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (63FD0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6DDB0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6DCE0000), size: 847872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (5EA70000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (64030000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (5E750000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll:comctl32.dll (73150000), size: 2138112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll', fileVersion: 6.10.14393.953
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (73BB0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (73B80000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (70960000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (70940000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (71870000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (71820000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (74BC0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (6C690000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\gpapi.dll', fileVersion: 10.0.14393.953
C:\Windows\System32\cryptnet.dll:cryptnet.dll (69B20000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cryptnet.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (72260000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.14393.0
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-122689.dll:ltc_game32-122689.dll (16690000), size: 1953792 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-122689.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\MFPlat.DLL:MFPlat.DLL (6DB60000), size: 1126400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MFPlat.DLL', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\RTWorkQ.DLL:RTWorkQ.DLL (6DB30000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RTWorkQ.DLL', fileVersion: 10.0.14393.479
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (71440000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024

========== OUTPUTING STACK TRACE ==================

0x6CC20DD8 (d3d11) D3D11CreateDeviceAndSwapChain
0x0172CC24 (NothingAtAll) physx::shdfnd::ErrorHandler::getErrorCallback
0x01737848 (NothingAtAll) physx::shdfnd::ErrorHandler::getErrorCallback
0x0173834B (NothingAtAll) physx::shdfnd::ErrorHandler::getErrorCallback
0x012A3A55 (NothingAtAll) physx::shdfnd::Foundation::getPAUtils
0x017508DB (NothingAtAll) physx::shdfnd::ErrorHandler::getErrorCallback
